Zone,Type,Is a Brand?,Is linked?,NIC URL
aaa,g,true,❌,nic.aaa
aarp,g,true,❌,nic.aarp
abb,g,true,❌,nic.abb
abbott,g,true,❌,nic.abbott
abbvie,g,true,❌,nic.abbvie
abc,g,true,❌,nic.abc
able,g,true,❌,nic.able
abogado,g,false,❌,nic.abogado
abudhabi,g,false,❌,nic.abudhabi
ac,cc,false,❌,nic.ac
academy,g,false,❌,nic.academy
accenture,g,true,❌,nic.accenture
accountant,g,false,❌,nic.accountant
accountants,g,false,❌,nic.accountants
aco,g,true,❌,nic.aco
actor,g,false,❌,nic.actor
ad,cc,false,❌,nic.ad
ads,g,false,❌,nic.ads
adult,g,false,❌,nic.adult
ae,cc,false,✅,nic.ae
aeg,g,true,❌,nic.aeg
aero,g,false,❌,nic.aero
aetna,g,true,❌,nic.aetna
af,cc,false,❌,nic.af
afl,g,true,❌,nic.afl
africa,g,false,❌,nic.africa
ag,cc,false,❌,nic.ag
agakhan,g,true,❌,nic.agakhan
agency,g,false,❌,nic.agency
ai,cc,false,❌,nic.ai
aig,g,true,❌,nic.aig
airbus,g,true,❌,nic.airbus
airforce,g,false,❌,nic.airforce
airtel,g,true,❌,nic.airtel
akdn,g,true,❌,nic.akdn
al,cc,false,❌,nic.al
alibaba,g,true,❌,nic.alibaba
alipay,g,true,❌,nic.alipay
allfinanz,g,true,❌,nic.allfinanz
allstate,g,true,❌,nic.allstate
ally,g,true,❌,nic.ally
alsace,g,false,❌,nic.alsace
alstom,g,true,❌,nic.alstom
am,cc,false,❌,nic.am
amazon,g,true,❌,nic.amazon
americanexpress,g,true,❌,nic.americanexpress
americanfamily,g,true,❌,nic.americanfamily
amex,g,true,❌,nic.amex
amfam,g,true,❌,nic.amfam
amica,g,true,❌,nic.amica
amsterdam,g,false,❌,nic.amsterdam
analytics,g,false,❌,nic.analytics
android,g,true,❌,nic.android
anquan,g,false,❌,nic.anquan
anz,g,true,❌,nic.anz
ao,cc,false,❌,nic.ao
aol,g,true,❌,nic.aol
apartments,g,false,❌,nic.apartments
app,g,false,❌,nic.app
apple,g,true,❌,nic.apple
aq,cc,false,❌,nic.aq
aquarelle,g,true,❌,nic.aquarelle
ar,cc,false,✅,nic.ar
arab,g,false,❌,nic.arab
aramco,g,true,❌,nic.aramco
archi,g,false,❌,nic.archi
army,g,false,❌,nic.army
arpa,g,false,❌,nic.arpa
art,g,false,❌,nic.art
arte,g,true,❌,nic.arte
as,cc,false,❌,nic.as
asda,g,true,❌,nic.asda
asia,g,false,❌,nic.asia
associates,g,false,❌,nic.associates
at,cc,false,✅,nic.at
athleta,g,true,❌,nic.athleta
attorney,g,false,❌,nic.attorney
au,cc,false,✅,nic.au
auction,g,false,❌,nic.auction
audi,g,true,❌,nic.audi
audible,g,true,❌,nic.audible
audio,g,false,❌,nic.audio
auspost,g,true,❌,nic.auspost
author,g,false,❌,nic.author
auto,g,false,❌,nic.auto
autos,g,false,❌,nic.autos
aw,cc,false,❌,nic.aw
aws,g,true,❌,nic.aws
ax,cc,false,❌,nic.ax
axa,g,true,❌,nic.axa
az,cc,false,❌,nic.az
azure,g,true,❌,nic.azure
ba,cc,false,❌,nic.ba
baby,g,false,❌,nic.baby
baidu,g,true,❌,nic.baidu
banamex,g,true,❌,nic.banamex
band,g,false,❌,nic.band
bank,g,false,❌,nic.bank
bar,g,false,❌,nic.bar
barcelona,g,false,❌,nic.barcelona
barclaycard,g,true,❌,nic.barclaycard
barclays,g,true,❌,nic.barclays
barefoot,g,true,❌,nic.barefoot
bargains,g,false,❌,nic.bargains
baseball,g,false,❌,nic.baseball
basketball,g,false,❌,nic.basketball
bauhaus,g,true,❌,nic.bauhaus
bayern,g,false,❌,nic.bayern
bb,cc,false,❌,nic.bb
bbc,g,true,❌,nic.bbc
bbt,g,true,❌,nic.bbt
bbva,g,true,❌,nic.bbva
bcg,g,true,❌,nic.bcg
bcn,g,false,❌,nic.bcn
bd,cc,false,❌,nic.bd
be,cc,false,✅,nic.be
beats,g,true,❌,nic.beats
beauty,g,false,❌,nic.beauty
beer,g,false,❌,nic.beer
berlin,g,false,❌,nic.berlin
best,g,false,❌,nic.best
bestbuy,g,true,❌,nic.bestbuy
bet,g,false,❌,nic.bet
bf,cc,false,❌,nic.bf
bg,cc,false,✅,nic.bg
bh,cc,false,❌,nic.bh
bharti,g,true,❌,nic.bharti
bi,cc,false,❌,nic.bi
bible,g,false,❌,nic.bible
bid,g,false,✅,nic.bid
bike,g,false,❌,nic.bike
bing,g,true,❌,nic.bing
bingo,g,false,❌,nic.bingo
bio,g,false,❌,nic.bio
biz,g,false,✅,nic.biz
bj,cc,false,❌,nic.bj
black,g,false,❌,nic.black
blackfriday,g,false,❌,nic.blackfriday
blockbuster,g,true,❌,nic.blockbuster
blog,g,false,❌,nic.blog
bloomberg,g,true,❌,nic.bloomberg
blue,g,false,❌,nic.blue
bm,cc,false,❌,nic.bm
bms,g,true,❌,nic.bms
bmw,g,true,❌,nic.bmw
bn,cc,false,❌,nic.bn
bnpparibas,g,true,❌,nic.bnpparibas
bo,cc,false,✅,nic.bo
boats,g,false,❌,nic.boats
boehringer,g,true,❌,nic.boehringer
bofa,g,true,❌,nic.bofa
bom,g,true,❌,nic.bom
bond,g,true,❌,nic.bond
boo,g,false,❌,nic.boo
book,g,false,❌,nic.book
booking,g,true,❌,nic.booking
bosch,g,true,❌,nic.bosch
bostik,g,true,❌,nic.bostik
boston,g,false,❌,nic.boston
bot,g,false,❌,nic.bot
boutique,g,false,❌,nic.boutique
box,g,false,❌,nic.box
br,cc,false,✅,nic.br
bradesco,g,true,❌,nic.bradesco
bridgestone,g,true,❌,nic.bridgestone
broadway,g,false,❌,nic.broadway
broker,g,false,❌,nic.broker
brother,g,true,❌,nic.brother
brussels,g,false,❌,nic.brussels
bs,cc,false,✅,nic.bs
bt,cc,false,❌,nic.bt
build,g,false,❌,nic.build
builders,g,false,❌,nic.builders
business,g,false,❌,nic.business
buy,g,false,❌,nic.buy
buzz,g,false,❌,nic.buzz
bv,cc,false,❌,nic.bv
bw,cc,false,❌,nic.bw
by,cc,false,❌,nic.by
bz,cc,false,❌,nic.bz
bzh,g,false,❌,nic.bzh
ca,cc,false,✅,nic.ca
cab,g,false,❌,nic.cab
cafe,g,false,❌,nic.cafe
cal,g,true,❌,nic.cal
call,g,false,❌,nic.call
calvinklein,g,true,❌,nic.calvinklein
cam,g,false,❌,nic.cam
camera,g,false,❌,nic.camera
camp,g,false,❌,nic.camp
canon,g,true,❌,nic.canon
capetown,g,false,❌,nic.capetown
capital,g,false,❌,nic.capital
capitalone,g,true,❌,nic.capitalone
car,g,false,❌,nic.car
caravan,g,true,❌,nic.caravan
cards,g,false,❌,nic.cards
care,g,false,❌,nic.care
career,g,false,❌,nic.career
careers,g,false,❌,nic.careers
cars,g,false,❌,nic.cars
casa,g,false,❌,nic.casa
case,g,true,❌,nic.case
cash,g,false,❌,nic.cash
casino,g,false,❌,nic.casino
cat,g,false,❌,nic.cat
catering,g,false,❌,nic.catering
catholic,g,false,❌,nic.catholic
cba,g,true,❌,nic.cba
cbn,g,true,❌,nic.cbn
cbre,g,true,❌,nic.cbre
cc,cc,false,✅,nic.cc
cd,cc,false,❌,nic.cd
center,g,false,❌,nic.center
ceo,g,false,❌,nic.ceo
cern,g,true,❌,nic.cern
cf,cc,false,❌,nic.cf
cfa,g,true,❌,nic.cfa
cfd,g,false,❌,nic.cfd
cg,cc,false,❌,nic.cg
ch,cc,false,✅,nic.ch
chanel,g,true,❌,nic.chanel
channel,g,false,❌,nic.channel
charity,g,false,❌,nic.charity
chase,g,true,❌,nic.chase
chat,g,false,❌,nic.chat
cheap,g,false,❌,nic.cheap
chintai,g,true,❌,nic.chintai
christmas,g,false,❌,nic.christmas
chrome,g,true,❌,nic.chrome
church,g,false,❌,nic.church
ci,cc,false,❌,nic.ci
cipriani,g,true,❌,nic.cipriani
circle,g,false,❌,nic.circle
cisco,g,true,❌,nic.cisco
citadel,g,true,❌,nic.citadel
citi,g,true,❌,nic.citi
citic,g,true,❌,nic.citic
city,g,false,❌,nic.city
ck,cc,false,❌,nic.ck
cl,cc,false,✅,nic.cl
claims,g,false,❌,nic.claims
cleaning,g,false,❌,nic.cleaning
click,g,false,❌,nic.click
clinic,g,false,❌,nic.clinic
clinique,g,true,❌,nic.clinique
clothing,g,false,❌,nic.clothing
cloud,g,false,❌,nic.cloud
club,g,false,✅,nic.club
clubmed,g,true,❌,nic.clubmed
cm,cc,false,✅,nic.cm
cn,cc,false,✅,nic.cn
co,cc,false,✅,nic.co
coach,g,false,❌,nic.coach
codes,g,false,❌,nic.codes
coffee,g,false,❌,nic.coffee
college,g,false,❌,nic.college
cologne,g,false,❌,nic.cologne
com,g,false,✅,nic.com
commbank,g,true,❌,nic.commbank
community,g,false,❌,nic.community
company,g,false,❌,nic.company
compare,g,false,❌,nic.compare
computer,g,false,❌,nic.computer
comsec,g,true,❌,nic.comsec
condos,g,false,❌,nic.condos
construction,g,false,❌,nic.construction
consulting,g,false,❌,nic.consulting
contact,g,false,❌,nic.contact
contractors,g,false,❌,nic.contractors
cooking,g,false,❌,nic.cooking
cool,g,false,❌,nic.cool
coop,g,false,❌,nic.coop
corsica,g,false,❌,nic.corsica
country,g,false,❌,nic.country
coupon,g,false,❌,nic.coupon
coupons,g,false,❌,nic.coupons
courses,g,false,❌,nic.courses
cpa,g,false,❌,nic.cpa
cr,cc,false,❌,nic.cr
credit,g,false,❌,nic.credit
creditcard,g,false,❌,nic.creditcard
creditunion,g,false,❌,nic.creditunion
cricket,g,false,❌,nic.cricket
crown,g,true,❌,nic.crown
crs,g,true,❌,nic.crs
cruise,g,false,❌,nic.cruise
cruises,g,false,❌,nic.cruises
cu,cc,false,❌,nic.cu
cuisinella,g,true,❌,nic.cuisinella
cv,cc,false,❌,nic.cv
cw,cc,false,❌,nic.cw
cx,cc,false,✅,nic.cx
cy,cc,false,❌,nic.cy
cymru,g,false,❌,nic.cymru
cyou,g,false,❌,nic.cyou
cz,cc,false,✅,nic.cz
dad,g,false,❌,nic.dad
dance,g,false,❌,nic.dance
data,g,true,❌,nic.data
date,g,false,❌,nic.date
dating,g,false,❌,nic.dating
datsun,g,true,❌,nic.datsun
day,g,false,❌,nic.day
dclk,g,true,❌,nic.dclk
dds,g,false,❌,nic.dds
de,cc,false,✅,nic.de
deal,g,false,❌,nic.deal
dealer,g,false,❌,nic.dealer
deals,g,false,❌,nic.deals
degree,g,false,❌,nic.degree
delivery,g,false,❌,nic.delivery
dell,g,true,❌,nic.dell
deloitte,g,true,❌,nic.deloitte
delta,g,true,❌,nic.delta
democrat,g,false,❌,nic.democrat
dental,g,false,❌,nic.dental
dentist,g,false,❌,nic.dentist
desi,g,false,❌,nic.desi
design,g,false,❌,nic.design
dev,g,false,❌,nic.dev
dhl,g,true,❌,nic.dhl
diamonds,g,false,❌,nic.diamonds
diet,g,false,❌,nic.diet
digital,g,false,❌,nic.digital
direct,g,false,❌,nic.direct
directory,g,false,❌,nic.directory
discount,g,false,❌,nic.discount
discover,g,true,❌,nic.discover
dish,g,true,❌,nic.dish
diy,g,true,❌,nic.diy
dj,cc,false,❌,nic.dj
dk,cc,false,✅,nic.dk
dm,cc,false,❌,nic.dm
dnp,g,true,❌,nic.dnp
do,cc,false,❌,nic.do
docs,g,false,❌,nic.docs
doctor,g,false,❌,nic.doctor
dog,g,false,❌,nic.dog
domains,g,false,❌,nic.domains
dot,g,false,❌,nic.dot
download,g,false,❌,nic.download
drive,g,false,❌,nic.drive
dtv,g,true,❌,nic.dtv
dubai,g,false,❌,nic.dubai
dunlop,g,true,❌,nic.dunlop
dupont,g,true,❌,nic.dupont
durban,g,false,❌,nic.durban
dvag,g,true,❌,nic.dvag
dvr,g,true,❌,nic.dvr
dz,cc,false,❌,nic.dz
earth,g,false,❌,nic.earth
eat,g,false,❌,nic.eat
ec,cc,false,❌,nic.ec
eco,g,false,❌,nic.eco
edeka,g,true,❌,nic.edeka
edu,g,false,✅,nic.edu
education,g,false,❌,nic.education
ee,cc,false,✅,nic.ee
eg,cc,false,❌,nic.eg
email,g,false,❌,nic.email
emerck,g,true,❌,nic.emerck
energy,g,false,❌,nic.energy
engineer,g,false,❌,nic.engineer
engineering,g,false,❌,nic.engineering
enterprises,g,false,❌,nic.enterprises
epson,g,true,❌,nic.epson
equipment,g,false,❌,nic.equipment
er,cc,false,❌,nic.er
ericsson,g,true,❌,nic.ericsson
erni,g,true,❌,nic.erni
es,cc,false,✅,nic.es
esq,g,false,❌,nic.esq
estate,g,false,❌,nic.estate
et,cc,false,❌,nic.et
eu,cc,false,✅,nic.eu
eurovision,g,true,❌,nic.eurovision
eus,g,false,❌,nic.eus
events,g,false,❌,nic.events
exchange,g,false,❌,nic.exchange
expert,g,false,❌,nic.expert
exposed,g,false,❌,nic.exposed
express,g,false,❌,nic.express
extraspace,g,true,❌,nic.extraspace
fage,g,true,❌,nic.fage
fail,g,false,❌,nic.fail
fairwinds,g,true,❌,nic.fairwinds
faith,g,false,❌,nic.faith
family,g,false,❌,nic.family
fan,g,false,❌,nic.fan
fans,g,false,❌,nic.fans
farm,g,false,❌,nic.farm
farmers,g,true,❌,nic.farmers
fashion,g,false,❌,nic.fashion
fast,g,true,❌,nic.fast
fedex,g,true,❌,nic.fedex
feedback,g,false,❌,nic.feedback
ferrari,g,true,❌,nic.ferrari
ferrero,g,true,❌,nic.ferrero
fi,cc,false,✅,nic.fi
fidelity,g,true,❌,nic.fidelity
fido,g,true,❌,nic.fido
film,g,false,❌,nic.film
final,g,false,❌,nic.final
finance,g,false,❌,nic.finance
financial,g,false,❌,nic.financial
fire,g,true,❌,nic.fire
firestone,g,true,❌,nic.firestone
firmdale,g,true,❌,nic.firmdale
fish,g,false,❌,nic.fish
fishing,g,false,❌,nic.fishing
fit,g,false,❌,nic.fit
fitness,g,false,❌,nic.fitness
fj,cc,false,❌,nic.fj
fk,cc,false,❌,nic.fk
flickr,g,true,❌,nic.flickr
flights,g,false,❌,nic.flights
flir,g,true,❌,nic.flir
florist,g,false,❌,nic.florist
flowers,g,false,❌,nic.flowers
fly,g,false,❌,nic.fly
fm,cc,false,✅,nic.fm
fo,cc,false,❌,nic.fo
foo,g,false,❌,nic.foo
food,g,true,❌,nic.food
football,g,false,❌,nic.football
ford,g,true,❌,nic.ford
forex,g,false,❌,nic.forex
forsale,g,false,❌,nic.forsale
forum,g,false,❌,nic.forum
foundation,g,false,❌,nic.foundation
fox,g,true,❌,nic.fox
fr,cc,false,✅,nic.fr
free,g,false,❌,nic.free
fresenius,g,true,❌,nic.fresenius
frl,g,false,❌,nic.frl
frogans,g,true,❌,nic.frogans
frontier,g,true,❌,nic.frontier
ftr,g,true,❌,nic.ftr
fujitsu,g,true,❌,nic.fujitsu
fun,g,false,❌,nic.fun
fund,g,false,❌,nic.fund
furniture,g,false,❌,nic.furniture
futbol,g,false,❌,nic.futbol
fyi,g,false,❌,nic.fyi
ga,cc,false,❌,nic.ga
gal,g,false,❌,nic.gal
gallery,g,false,❌,nic.gallery
gallo,g,true,❌,nic.gallo
gallup,g,true,❌,nic.gallup
game,g,false,❌,nic.game
games,g,false,❌,nic.games
gap,g,true,❌,nic.gap
garden,g,false,❌,nic.garden
gay,g,false,❌,nic.gay
gb,cc,false,❌,nic.gb
gbiz,g,true,❌,nic.gbiz
gd,cc,false,❌,nic.gd
gdn,g,false,✅,nic.gdn
ge,cc,false,❌,nic.ge
gea,g,true,❌,nic.gea
gent,g,false,❌,nic.gent
genting,g,true,❌,nic.genting
george,g,true,❌,nic.george
gf,cc,false,❌,nic.gf
gg,cc,false,❌,nic.gg
ggee,g,true,❌,nic.ggee
gh,cc,false,❌,nic.gh
gi,cc,false,❌,nic.gi
gift,g,false,❌,nic.gift
gifts,g,false,❌,nic.gifts
gives,g,false,❌,nic.gives
giving,g,false,❌,nic.giving
gl,cc,false,✅,nic.gl
glass,g,false,❌,nic.glass
gle,g,true,❌,nic.gle
global,g,false,❌,nic.global
globo,g,true,❌,nic.globo
gm,cc,false,❌,nic.gm
gmail,g,true,❌,nic.gmail
gmbh,g,false,❌,nic.gmbh
gmo,g,true,❌,nic.gmo
gmx,g,true,❌,nic.gmx
gn,cc,false,❌,nic.gn
godaddy,g,true,❌,nic.godaddy
gold,g,false,❌,nic.gold
goldpoint,g,true,❌,nic.goldpoint
golf,g,false,❌,nic.golf
goo,g,true,❌,nic.goo
goodyear,g,true,❌,nic.goodyear
goog,g,true,❌,nic.goog
google,g,true,✅,nic.google
gop,g,false,❌,nic.gop
got,g,true,❌,nic.got
gov,g,false,✅,nic.gov
gp,cc,false,❌,nic.gp
gq,cc,false,❌,nic.gq
gr,cc,false,✅,nic.gr
grainger,g,true,❌,nic.grainger
graphics,g,false,❌,nic.graphics
gratis,g,false,❌,nic.gratis
green,g,false,❌,nic.green
gripe,g,false,❌,nic.gripe
grocery,g,false,❌,nic.grocery
group,g,false,❌,nic.group
gs,cc,false,❌,nic.gs
gt,cc,false,❌,nic.gt
gu,cc,false,❌,nic.gu
gucci,g,true,❌,nic.gucci
guge,g,true,❌,nic.guge
guide,g,false,❌,nic.guide
guitars,g,false,❌,nic.guitars
guru,g,false,❌,nic.guru
gw,cc,false,❌,nic.gw
gy,cc,false,❌,nic.gy
hair,g,false,❌,nic.hair
hamburg,g,false,❌,nic.hamburg
hangout,g,false,❌,nic.hangout
haus,g,false,❌,nic.haus
hbo,g,true,❌,nic.hbo
hdfc,g,true,❌,nic.hdfc
hdfcbank,g,true,❌,nic.hdfcbank
health,g,false,❌,nic.health
healthcare,g,false,❌,nic.healthcare
help,g,false,❌,nic.help
helsinki,g,false,❌,nic.helsinki
here,g,false,❌,nic.here
hermes,g,true,❌,nic.hermes
hiphop,g,false,❌,nic.hiphop
hisamitsu,g,true,❌,nic.hisamitsu
hitachi,g,true,❌,nic.hitachi
hiv,g,false,❌,nic.hiv
hk,cc,false,✅,nic.hk
hkt,g,true,❌,nic.hkt
hm,cc,false,❌,nic.hm
hn,cc,false,✅,nic.hn
hockey,g,false,❌,nic.hockey
holdings,g,false,❌,nic.holdings
holiday,g,false,❌,nic.holiday
homedepot,g,true,❌,nic.homedepot
homegoods,g,true,❌,nic.homegoods
homes,g,false,❌,nic.homes
homesense,g,true,❌,nic.homesense
honda,g,true,❌,nic.honda
horse,g,false,❌,nic.horse
hospital,g,false,❌,nic.hospital
host,g,false,❌,nic.host
hosting,g,false,❌,nic.hosting
hot,g,false,❌,nic.hot
hotels,g,false,❌,nic.hotels
hotmail,g,true,❌,nic.hotmail
house,g,false,❌,nic.house
how,g,false,❌,nic.how
hr,cc,false,✅,nic.hr
hsbc,g,true,❌,nic.hsbc
ht,cc,false,❌,nic.ht
hu,cc,false,✅,nic.hu
hughes,g,true,❌,nic.hughes
hyatt,g,true,❌,nic.hyatt
hyundai,g,true,❌,nic.hyundai
ibm,g,true,❌,nic.ibm
icbc,g,true,❌,nic.icbc
ice,g,true,❌,nic.ice
icu,g,true,❌,nic.icu
id,cc,false,✅,nic.id
ie,cc,false,✅,nic.ie
ieee,g,true,❌,nic.ieee
ifm,g,true,❌,nic.ifm
ikano,g,true,❌,nic.ikano
il,cc,false,✅,nic.il
im,cc,false,❌,nic.im
imamat,g,true,❌,nic.imamat
imdb,g,true,❌,nic.imdb
immo,g,false,❌,nic.immo
immobilien,g,false,❌,nic.immobilien
in,cc,false,✅,nic.in
inc,g,false,❌,nic.inc
industries,g,false,❌,nic.industries
infiniti,g,true,❌,nic.infiniti
info,g,false,✅,nic.info
ing,g,false,❌,nic.ing
ink,g,false,❌,nic.ink
institute,g,false,❌,nic.institute
insurance,g,false,❌,nic.insurance
insure,g,false,❌,nic.insure
int,g,false,❌,nic.int
international,g,false,❌,nic.international
intuit,g,true,❌,nic.intuit
investments,g,false,❌,nic.investments
io,cc,false,✅,nic.io
ipiranga,g,true,❌,nic.ipiranga
iq,cc,false,❌,nic.iq
ir,cc,false,✅,nic.ir
irish,g,false,❌,nic.irish
is,cc,false,✅,nic.is
ismaili,g,true,❌,nic.ismaili
ist,g,false,❌,nic.ist
istanbul,g,false,❌,nic.istanbul
it,cc,false,✅,nic.it
itau,g,true,❌,nic.itau
itv,g,true,❌,nic.itv
jaguar,g,true,❌,nic.jaguar
java,g,true,❌,nic.java
jcb,g,true,❌,nic.jcb
je,cc,false,❌,nic.je
jeep,g,true,❌,nic.jeep
jetzt,g,false,❌,nic.jetzt
jewelry,g,false,❌,nic.jewelry
jio,g,true,❌,nic.jio
jll,g,true,❌,nic.jll
jm,cc,false,❌,nic.jm
jmp,g,true,❌,nic.jmp
jnj,g,true,❌,nic.jnj
jo,cc,false,✅,nic.jo
jobs,g,false,❌,nic.jobs
joburg,g,false,❌,nic.joburg
jot,g,false,❌,nic.jot
joy,g,false,❌,nic.joy
jp,cc,false,✅,nic.jp
jpmorgan,g,true,❌,nic.jpmorgan
jprs,g,true,❌,nic.jprs
juegos,g,false,❌,nic.juegos
juniper,g,true,❌,nic.juniper
kaufen,g,false,❌,nic.kaufen
kddi,g,true,❌,nic.kddi
ke,cc,false,❌,nic.ke
kerryhotels,g,true,❌,nic.kerryhotels
kerryproperties,g,true,❌,nic.kerryproperties
kfh,g,true,❌,nic.kfh
kg,cc,false,❌,nic.kg
kh,cc,false,❌,nic.kh
ki,cc,false,❌,nic.ki
kia,g,true,❌,nic.kia
kids,g,false,❌,nic.kids
kim,g,false,❌,nic.kim
kindle,g,true,❌,nic.kindle
kitchen,g,false,❌,nic.kitchen
kiwi,g,false,❌,nic.kiwi
km,cc,false,❌,nic.km
kn,cc,false,❌,nic.kn
koeln,g,false,❌,nic.koeln
komatsu,g,true,❌,nic.komatsu
kosher,g,false,❌,nic.kosher
kp,cc,false,❌,nic.kp
kpmg,g,true,❌,nic.kpmg
kpn,g,true,❌,nic.kpn
kr,cc,false,✅,nic.kr
krd,g,false,❌,nic.krd
kred,g,false,❌,nic.kred
kuokgroup,g,true,❌,nic.kuokgroup
kw,cc,false,❌,nic.kw
ky,cc,false,❌,nic.ky
kyoto,g,false,❌,nic.kyoto
kz,cc,false,❌,nic.kz
la,cc,false,✅,nic.la
lacaixa,g,true,❌,nic.lacaixa
lamborghini,g,true,❌,nic.lamborghini
lamer,g,true,❌,nic.lamer
land,g,false,❌,nic.land
landrover,g,true,❌,nic.landrover
lanxess,g,true,❌,nic.lanxess
lasalle,g,true,❌,nic.lasalle
lat,g,false,❌,nic.lat
latino,g,false,❌,nic.latino
latrobe,g,true,❌,nic.latrobe
law,g,false,❌,nic.law
lawyer,g,false,❌,nic.lawyer
lb,cc,false,❌,nic.lb
lc,cc,false,✅,nic.lc
lds,g,true,❌,nic.lds
lease,g,false,❌,nic.lease
leclerc,g,true,❌,nic.leclerc
lefrak,g,true,❌,nic.lefrak
legal,g,false,❌,nic.legal
lego,g,true,❌,nic.lego
lexus,g,true,❌,nic.lexus
lgbt,g,false,❌,nic.lgbt
li,cc,false,✅,nic.li
lidl,g,true,❌,nic.lidl
life,g,false,❌,nic.life
lifeinsurance,g,false,❌,nic.lifeinsurance
lifestyle,g,false,❌,nic.lifestyle
lighting,g,false,❌,nic.lighting
like,g,true,❌,nic.like
lilly,g,true,❌,nic.lilly
limited,g,false,❌,nic.limited
limo,g,false,❌,nic.limo
lincoln,g,true,❌,nic.lincoln
link,g,false,✅,nic.link
live,g,false,❌,nic.live
living,g,false,❌,nic.living
lk,cc,false,✅,nic.lk
llc,g,false,❌,nic.llc
llp,g,false,❌,nic.llp
loan,g,false,✅,nic.loan
loans,g,false,❌,nic.loans
locker,g,true,❌,nic.locker
locus,g,true,❌,nic.locus
lol,g,false,❌,nic.lol
london,g,false,❌,nic.london
lotte,g,true,❌,nic.lotte
lotto,g,false,❌,nic.lotto
love,g,false,❌,nic.love
lpl,g,true,❌,nic.lpl
lplfinancial,g,true,❌,nic.lplfinancial
lr,cc,false,❌,nic.lr
