Zone,Type,Brand,AutoLinked
luxe,gtld,false,false
luxury,gtld,false,false
lv,cctld,false,true
ly,cctld,false,true
ma,cctld,false,true
madrid,gtld,false,false
maif,gtld,true,false
maison,gtld,false,false
makeup,gtld,true,false
man,gtld,true,false
management,gtld,false,false
mango,gtld,true,false
map,gtld,false,false
market,gtld,false,false
marketing,gtld,false,false
markets,gtld,false,false
marriott,gtld,true,false
marshalls,gtld,true,false
mattel,gtld,true,false
mba,gtld,false,false
mc,cctld,false,true
mckinsey,gtld,true,false
md,cctld,false,true
me,cctld,false,true
med,gtld,false,false
media,gtld,false,false
meet,gtld,false,false
melbourne,gtld,false,false
meme,gtld,false,false
memorial,gtld,false,false
men,gtld,false,false
menu,gtld,false,false
merckmsd,gtld,true,false
mg,cctld,false,true
mh,cctld,false,true
miami,gtld,false,false
microsoft,gtld,true,false
mil,gtld,false,true
mini,gtld,true,false
mint,gtld,true,false
mit,gtld,true,false
mitsubishi,gtld,true,false
mk,cctld,false,true
ml,cctld,false,true
mlb,gtld,true,false
mls,gtld,false,false
mm,cctld,false,true
mma,gtld,true,false
mn,cctld,false,true
mo,cctld,false,true
mobi,gtld,false,true
mobile,gtld,false,false
moda,gtld,false,false
moe,gtld,false,false
moi,gtld,true,false
mom,gtld,false,false
monash,gtld,true,false
money,gtld,false,false
monster,gtld,true,false
mormon,gtld,true,false
mortgage,gtld,false,false
moscow,gtld,false,false
moto,gtld,true,false
motorcycles,gtld,false,false
mov,gtld,false,false
movie,gtld,false,false
mp,cctld,false,true
mq,cctld,false,true
mr,cctld,false,true
ms,cctld,false,true
msd,gtld,true,false
mt,cctld,false,true
mtn,gtld,true,false
mtr,gtld,true,false
mu,cctld,false,true
museum,gtld,false,true
music,gtld,false,false
mv,cctld,false,true
mw,cctld,false,true
mx,cctld,false,true
my,cctld,false,true
mz,cctld,false,true
na,cctld,false,true
nab,gtld,true,false
nagoya,gtld,false,false
name,gtld,false,true
navy,gtld,false,false
nba,gtld,true,false
nc,cctld,false,true
ne,cctld,false,true
nec,gtld,true,false
net,gtld,false,true
netbank,gtld,true,false
netflix,gtld,true,false
network,gtld,false,false
neustar,gtld,true,false
new,gtld,false,false
news,gtld,false,false
next,gtld,true,false
nextdirect,gtld,true,false
nexus,gtld,true,false
nf,cctld,false,true
nfl,gtld,true,false
ng,cctld,false,true
ngo,gtld,false,false
nhk,gtld,true,false
ni,cctld,false,true
nico,gtld,true,false
nike,gtld,true,false
nikon,gtld,true,false
ninja,gtld,false,false
nissan,gtld,true,false
nissay,gtld,true,false
nl,cctld,false,true
no,cctld,false,true
nokia,gtld,true,false
norton,gtld,true,false
now,gtld,false,false
nowruz,gtld,true,false
nowtv,gtld,true,false
np,cctld,false,true
nr,cctld,false,true
nra,gtld,true,false
nrw,gtld,false,false
ntt,gtld,true,false
nu,cctld,false,true
nyc,gtld,false,false
nz,cctld,false,true
obi,gtld,true,false
observer,gtld,true,false
office,gtld,true,false
okinawa,gtld,false,false
olayan,gtld,true,false
olayangroup,gtld,true,false
ollo,gtld,true,false
om,cctld,false,true
omega,gtld,true,false
one,gtld,false,false
ong,gtld,false,false
onl,gtld,false,false
online,gtld,false,false
ooo,gtld,false,false
open,gtld,true,false
oracle,gtld,true,false
orange,gtld,true,false
org,gtld,false,true
organic,gtld,false,false
origins,gtld,true,false
osaka,gtld,false,false
otsuka,gtld,true,false
ott,gtld,true,false
ovh,gtld,false,false
pa,cctld,false,true
page,gtld,false,false
panasonic,gtld,true,false
paris,gtld,false,false
pars,gtld,false,false
partners,gtld,false,false
parts,gtld,false,false
party,gtld,false,false
pay,gtld,false,false
pccw,gtld,true,false
pe,cctld,false,true
pet,gtld,false,false
pf,cctld,false,true
pfizer,gtld,true,false
pg,cctld,false,true
ph,cctld,false,true
pharmacy,gtld,false,false
phd,gtld,false,false
philips,gtld,true,false
phone,gtld,false,false
photo,gtld,false,false
photography,gtld,false,false
photos,gtld,false,false
physio,gtld,false,false
pics,gtld,false,false
pictet,gtld,true,false
pictures,gtld,false,false
pid,gtld,false,false
pin,gtld,false,false
ping,gtld,true,false
pink,gtld,false,false
pioneer,gtld,true,false
pizza,gtld,false,false
pk,cctld,false,true
pl,cctld,false,true
place,gtld,false,false
play,gtld,false,false
playstation,gtld,true,false
plumbing,gtld,false,false
plus,gtld,false,false
pm,cctld,false,true
pn,cctld,false,true
pnc,gtld,true,false
pohl,gtld,true,false
poker,gtld,false,false
politie,gtld,true,false
porn,gtld,false,false
post,gtld,false,false
pr,cctld,false,true
praxi,gtld,true,false
press,gtld,false,false
prime,gtld,true,false
pro,gtld,false,true
prod,gtld,true,false
productions,gtld,false,false
prof,gtld,false,false
progressive,gtld,true,false
promo,gtld,false,false
properties,gtld,false,false
property,gtld,false,false
protection,gtld,false,false
pru,gtld,true,false
prudential,gtld,true,false
ps,cctld,false,true
pt,cctld,false,true
pub,gtld,false,false
pw,cctld,false,true
pwc,gtld,true,false
py,cctld,false,true
qa,cctld,false,true
qpon,gtld,false,false
quebec,gtld,false,false
quest,gtld,true,false
racing,gtld,false,false
radio,gtld,false,false
re,cctld,false,true
read,gtld,true,false
realestate,gtld,false,false
realtor,gtld,false,false
realty,gtld,false,false
recipes,gtld,false,false
red,gtld,false,false
redumbrella,gtld,true,false
rehab,gtld,false,false
reise,gtld,false,false
reisen,gtld,false,false
reit,gtld,false,false
reliance,gtld,true,false
ren,gtld,true,false
rent,gtld,false,false
rentals,gtld,false,false
repair,gtld,false,false
report,gtld,false,false
republican,gtld,false,false
rest,gtld,false,false
restaurant,gtld,false,false
review,gtld,false,false
reviews,gtld,false,false
rexroth,gtld,true,false
rich,gtld,false,false
richardli,gtld,true,false
ricoh,gtld,true,false
ril,gtld,true,false
rio,gtld,false,false
rip,gtld,false,false
ro,cctld,false,true
rocks,gtld,false,false
rodeo,gtld,false,false
rogers,gtld,true,false
room,gtld,false,false
rs,cctld,false,true
rsvp,gtld,false,false
ru,cctld,false,true
rugby,gtld,false,false
ruhr,gtld,false,false
run,gtld,false,false
rw,cctld,false,true
rwe,gtld,true,false
ryukyu,gtld,false,false
sa,cctld,false,true
saarland,gtld,false,false
safe,gtld,false,false
safety,gtld,false,false
sakura,gtld,true,false
sale,gtld,false,false
salon,gtld,false,false
samsclub,gtld,true,false
samsung,gtld,true,false
sandvik,gtld,true,false
sandvikcoromant,gtld,true,false
sanofi,gtld,true,false
sap,gtld,true,false
sarl,gtld,false,false
sas,gtld,true,false
save,gtld,false,false
saxo,gtld,true,false
sb,cctld,false,true
sbi,gtld,true,false
sbs,gtld,true,false
sc,cctld,false,true
scb,gtld,true,false
schaeffler,gtld,true,false
schmidt,gtld,true,false
scholarships,gtld,false,false
school,gtld,false,false
schule,gtld,false,false
schwarz,gtld,true,false
science,gtld,false,false
scot,gtld,false,false
sd,cctld,false,true
se,cctld,false,true
search,gtld,false,false
seat,gtld,true,false
secure,gtld,false,false
security,gtld,false,false
seek,gtld,true,false
select,gtld,true,false
sener,gtld,true,false
services,gtld,false,false
seven,gtld,true,false
sew,gtld,true,false
sex,gtld,false,false
sexy,gtld,false,false
sfr,gtld,true,false
sg,cctld,false,true
sh,cctld,false,true
shangrila,gtld,true,false
sharp,gtld,true,false
shell,gtld,true,false
shia,gtld,false,false
shiksha,gtld,false,false
shoes,gtld,false,false
shop,gtld,false,false
shopping,gtld,false,false
shouji,gtld,true,false
show,gtld,false,false
si,cctld,false,true
silk,gtld,true,false
sina,gtld,true,false
singles,gtld,false,false
site,gtld,false,false
sj,cctld,false,true
sk,cctld,false,true
ski,gtld,false,false
skin,gtld,false,false
sky,gtld,true,false
skype,gtld,true,false
sl,cctld,false,true
sling,gtld,true,false
sm,cctld,false,true
smart,gtld,true,false
smile,gtld,false,false
sn,cctld,false,true
sncf,gtld,true,false
so,cctld,false,true
soccer,gtld,false,false
social,gtld,false,false
softbank,gtld,true,false
software,gtld,false,false
sohu,gtld,true,false
solar,gtld,false,false
solutions,gtld,false,false
song,gtld,true,false
sony,gtld,true,false
soy,gtld,false,false
spa,gtld,false,false
space,gtld,false,false
sport,gtld,false,false
spot,gtld,false,false
sr,cctld,false,true
srl,gtld,false,false
ss,cctld,false,false
st,cctld,false,true
stada,gtld,true,false
staples,gtld,true,false
star,gtld,true,false
statebank,gtld,true,false
statefarm,gtld,true,false
stc,gtld,true,false
stcgroup,gtld,true,false
stockholm,gtld,false,false
storage,gtld,false,false
store,gtld,false,false
stream,gtld,false,false
studio,gtld,false,false
study,gtld,false,false
style,gtld,false,false
su,cctld,false,true
sucks,gtld,false,false
supplies,gtld,false,false
supply,gtld,false,false
support,gtld,false,false
surf,gtld,false,false
surgery,gtld,false,false
suzuki,gtld,true,false
sv,cctld,false,true
swatch,gtld,true,false
swiss,gtld,false,false
sx,cctld,false,false
sy,cctld,false,true
sydney,gtld,false,false
systems,gtld,false,false
sz,cctld,false,true
tab,gtld,true,false
taipei,gtld,false,false
talk,gtld,false,false
taobao,gtld,true,false
target,gtld,true,false
tatamotors,gtld,true,false
tatar,gtld,false,false
tattoo,gtld,false,false
tax,gtld,false,false
taxi,gtld,false,false
tc,cctld,false,true
tci,gtld,true,false
td,cctld,false,true
tdk,gtld,true,false
team,gtld,false,false
tech,gtld,false,false
technology,gtld,false,false
tel,gtld,false,true
temasek,gtld,true,false
tennis,gtld,false,false
teva,gtld,true,false
tf,cctld,false,true
tg,cctld,false,true
th,cctld,false,true
thd,gtld,true,false
theater,gtld,false,false
theatre,gtld,false,false
tiaa,gtld,true,false
tickets,gtld,false,false
tienda,gtld,false,false
tips,gtld,false,false
tires,gtld,false,false
tirol,gtld,false,false
tj,cctld,false,true
tjmaxx,gtld,true,false
tjx,gtld,true,false
tk,cctld,false,true
tkmaxx,gtld,true,false
tl,cctld,false,true
tm,cctld,false,true
tmall,gtld,true,false
tn,cctld,false,true
to,cctld,false,true
today,gtld,false,false
tokyo,gtld,false,false
tools,gtld,false,false
top,gtld,false,false
toray,gtld,true,false
toshiba,gtld,true,false
total,gtld,true,false
tours,gtld,false,false
town,gtld,false,false
toyota,gtld,true,false
toys,gtld,false,false
tr,cctld,false,true
trade,gtld,false,false
trading,gtld,false,false
training,gtld,false,false
travel,gtld,false,true
travelers,gtld,true,false
travelersinsurance,gtld,true,false
trust,gtld,false,false
trv,gtld,true,false
tt,cctld,false,true
tube,gtld,false,false
tui,gtld,true,false
tunes,gtld,false,false
tushu,gtld,true,false
tv,cctld,false,true
tvs,gtld,true,false
tw,cctld,false,true
tz,cctld,false,true
ua,cctld,false,true
ubank,gtld,true,false
ubs,gtld,true,false
ug,cctld,false,true
uk,cctld,false,true
unicom,gtld,true,false
university,gtld,false,false
uno,gtld,false,false
uol,gtld,true,false
ups,gtld,true,false
us,cctld,false,true
uy,cctld,false,true
uz,cctld,false,true
va,cctld,false,true
vacations,gtld,false,false
vana,gtld,true,false
vanguard,gtld,true,false
vc,cctld,false,true
ve,cctld,false,true
vegas,gtld,false,false
ventures,gtld,false,false
verisign,gtld,true,false
versicherung,gtld,false,false
vet,gtld,false,false
vg,cctld,false,true
vi,cctld,false,true
viajes,gtld,false,false
video,gtld,false,false
vig,gtld,true,false
viking,gtld,true,false
villas,gtld,false,false
vin,gtld,false,false
vip,gtld,false,false
virgin,gtld,true,false
visa,gtld,true,false
vision,gtld,false,false
viva,gtld,true,false
vivo,gtld,true,false
vlaanderen,gtld,false,false
vn,cctld,false,true
vodka,gtld,false,false
volvo,gtld,true,false
vote,gtld,false,false
voting,gtld,false,false
voto,gtld,false,false
voyage,gtld,false,false
vu,cctld,false,true
wales,gtld,false,false
walmart,gtld,true,false
walter,gtld,true,false
wang,gtld,false,false
wanggou,gtld,false,false
watch,gtld,false,false
watches,gtld,false,false
weather,gtld,false,false
weatherchannel,gtld,true,false
webcam,gtld,false,false
weber,gtld,true,false
website,gtld,false,false
wed,gtld,false,false
wedding,gtld,false,false
weibo,gtld,false,false
weir,gtld,true,false
wf,cctld,false,true
whoswho,gtld,false,false
wien,gtld,false,false
wiki,gtld,false,false
williamhill,gtld,true,false
win,gtld,false,false
windows,gtld,true,false
wine,gtld,false,false
winners,gtld,true,false
wme,gtld,true,false
woodside,gtld,true,false
work,gtld,false,false
works,gtld,false,false
world,gtld,false,false
wow,gtld,false,false
ws,cctld,false,true
wtc,gtld,true,false
wtf,gtld,false,false
xbox,gtld,true,false
xerox,gtld,true,false
xihuan,gtld,false,false
xin,gtld,false,false
कॉम,gtld,false,false
セール,gtld,false,false
佛山,gtld,false,false
ಭಾರತ,gtld,false,false
慈善,gtld,false,false
集团,gtld,false,false
在线,gtld,false,false
한국,gtld,false,true
ଭାରତ,gtld,false,false
点看,gtld,false,false
คอม,gtld,false,false
ভাৰত,gtld,false,false
ভারত,gtld,false,true
八卦,gtld,false,false
ישראל,gtld,false,false
موقع,gtld,false,false
বাংলা,gtld,false,false
公益,gtld,false,false
公司,gtld,false,false
香格里拉,gtld,true,false
网站,gtld,false,false
移动,gtld,false,false
我爱你,gtld,false,false
москва,gtld,false,false
қаз,gtld,false,false
католик,gtld,false,false
онлайн,gtld,false,false
сайт,gtld,false,false
联通,gtld,true,false
срб,gtld,false,true
бг,gtld,false,false
бел,gtld,false,false
קום,gtld,false,false
时尚,gtld,false,false
微博,gtld,true,false
淡马锡,gtld,true,false
ファッション,gtld,false,false
орг,gtld,false,false
नेट,gtld,false,false
ストア,gtld,false,false
アマゾン,gtld,true,false
삼성,gtld,true,false
சிங்கப்பூர்,gtld,false,true
商标,gtld,false,false
商店,gtld,false,false
商城,gtld,false,false
дети,gtld,false,false
мкд,gtld,false,false
ею,gtld,false,false
ポイント,gtld,false,false
新闻,gtld,false,false
家電,gtld,false,false
كوم,gtld,false,false
中文网,gtld,false,false
中信,gtld,true,false
中国,gtld,false,true
中國,gtld,false,true
娱乐,gtld,false,false
谷歌,gtld,true,false
భారత్,gtld,false,true
ලංකා,gtld,false,true
電訊盈科,gtld,true,false
购物,gtld,false,false
クラウド,gtld,false,false
ભારત,gtld,false,true
通販,gtld,false,false
भारतम्,gtld,false,false
भारत,gtld,false,true
भारोत,gtld,false,false
网店,gtld,false,false
संगठन,gtld,false,false
餐厅,gtld,false,false
网络,gtld,false,false
ком,gtld,false,false
укр,gtld,false,false
香港,gtld,false,true
亚马逊,gtld,true,false
食品,gtld,false,false
飞利浦,gtld,true,false
台湾,gtld,false,true
台灣,gtld,false,true
手机,gtld,false,false
мон,gtld,false,false
الجزائر,gtld,false,true
عمان,gtld,false,false
ارامكو,gtld,false,false
ایران,gtld,false,false
العليان,gtld,false,false
امارات,gtld,false,true
بازار,gtld,false,false
موريتانيا,gtld,false,false
پاکستان,gtld,false,false
الاردن,gtld,false,true
بارت,gtld,false,false
بھارت,gtld,false,true
المغرب,gtld,false,true
ابوظبي,gtld,false,false
البحرين,gtld,false,false
السعودية,gtld,false,true
ڀارت,gtld,false,false
كاثوليك,gtld,false,false
سودان,gtld,false,false
همراه,gtld,false,false
عراق,gtld,false,false
مليسيا,gtld,false,false
澳門,gtld,false,false
닷컴,gtld,false,false
政府,gtld,false,false
شبكة,gtld,false,false
بيتك,gtld,false,false
عرب,gtld,false,false
გე,gtld,false,false
机构,gtld,false,false
组织机构,gtld,false,false
健康,gtld,false,false
ไทย,gtld,false,true
سورية,gtld,false,true
招聘,gtld,false,false
рус,gtld,false,false
рф,gtld,false,true
تونس,gtld,false,true
大拿,gtld,false,false
ລາວ,gtld,false,false
みんな,gtld,false,false
グーグル,gtld,true,false
ευ,gtld,false,false
ελ,gtld,false,false
世界,gtld,false,false
書籍,gtld,false,false
ഭാരതം,gtld,false,false
ਭਾਰਤ,gtld,false,true
网址,gtld,false,false
닷넷,gtld,false,false
コム,gtld,false,false
天主教,gtld,false,false
游戏,gtld,false,false
vermögensberater,gtld,false,false
vermögensberatung,gtld,false,false
企业,gtld,false,false
信息,gtld,false,false
嘉里大酒店,gtld,false,false
嘉里,gtld,true,false
مصر,gtld,false,true
قطر,gtld,false,true
广东,gtld,false,false
இலங்கை,gtld,false,true
இந்தியா,gtld,false,true
հայ,gtld,false,false
新加坡,gtld,false,true
فلسطين,gtld,false,true
政务,gtld,false,false
xxx,gtld,false,true
xyz,gtld,false,false
yachts,gtld,false,false
yahoo,gtld,true,false
yamaxun,gtld,true,false
yandex,gtld,true,false
ye,cctld,false,true
yodobashi,gtld,true,false
yoga,gtld,false,false
yokohama,gtld,false,false
you,gtld,false,false
youtube,gtld,true,false
yt,cctld,false,true
yun,gtld,false,false
za,cctld,false,true
zappos,gtld,true,false
zara,gtld,true,false
zero,gtld,false,false
zip,gtld,false,false
zm,cctld,false,true
zone,gtld,false,false
zuerich,gtld,false,false
zw,cctld,false,true
